Author1,Author2
1455,1532
252,1732
589,1354
1002,2984
1282,3038
248,2781
725,1134
737,2420
52,102
628,1201
755,1013
483,554
493,1013
42,848
1475,3288
1924,2397
1444,1760
852,1885
1189,2702
918,1421
60,1804
287,800
45,220
485,2707
1041,1905
2221,2741
287,1968
796,1845
211,926
71,2838
467,623
1234,1253
2512,2624
53,3198
517,1612
1456,3288
148,3206
1493,3355
772,1609
1721,1758
487,2379
1334,1497
2158,2698
926,2197
430,798
571,1740
1882,3288
176,2379
879,1038
1353,1897
272,1794
592,981
757,3263
1514,2488
409,2028
3,586
1899,2824
1794,2542
3263,3444
849,3266
1002,2313
591,1924
334,2564
751,866
1477,1495
2168,3520
1675,3587
285,2648
945,2694
1953,2484
2471,3413
989,2966
1598,2027
202,1603
2548,2815
1424,3308
3320,3331
2472,2941
3194,3340
1963,2017
770,2410
1145,3519
1896,3195
1120,3462
127,3243
312,2471
826,2692
275,603
1696,1794
1412,2035
875,2059
68,3013
90,557
1762,3316
237,3236
618,1881
940,1114
296,554
1653,2218
1111,1935
104,1781
608,1314
1218,3458
1061,1525
2773,3417
2308,2563
2427,2514
1860,1878
53,917
1443,2758
1639,2175
1109,3178
626,2657
1220,2349
1223,1829
1417,2368
1106,1954
736,923
2287,3392
707,2622
1734,2425
357,3263
1313,2782
1375,3431
979,3431
932,3090
1339,2956
375,1452
1201,3251
2045,3118
1613,3195
2488,2641
2247,2286
2763,3334
1885,2836
379,3264
1181,2491
425,1165
2574,3583
2269,2947
242,1983
1685,2667
1012,1635
1892,2179
421,1167
251,1924
908,1928
28,1357
2218,3288
954,1522
535,1804
2624,3417
1132,1794
1113,1515
500,2749
1031,2385
19,1658
1713,1924
1375,2868
1426,1867
858,2349
655,2929
1161,1340
784,1353
703,2411
1946,2778
352,2598
123,2775
188,3170
483,2300
692,1885
1382,3500
1743,2984
2228,2504
909,2758
2108,2853
2787,3370
1967,2325
1464,1475
331,2902
3192,3311
330,499
3389,3596
2038,2915
2739,2962
3000,3491
572,1429
672,1138
538,3538
2413,2913
1776,3524
702,1660
7,1098
217,679
843,1370
623,1101
1538,1666
2112,2692
1069,2127
1471,1841
2159,3447
154,515
1774,2818
1638,1725
1257,2528
787,1101
1475,3424
72,2287
282,1868
538,747
111,939
1981,3417
1088,2382
1249,3468
900,3085
995,3322
212,1930
117,1104
1402,3188
1570,2772
167,1864
2217,3522
952,2844
1614,2145
1829,1841
3255,3339
259,527
1311,3312
1603,3420
427,1013
122,148
1420,2666
3433,3503
608,1061
2488,2951
53,2650
1357,3027
369,671
339,1960
775,2756
1248,3205
1962,2962
1912,3370
418,425
352,2774
1687,1976
1496,3162
2590,3204
936,1519
1189,1699
581,3277
1866,3375
740,2546
2066,2682
1250,1830
1334,2238
1101,1478
2372,3139
481,1504
534,2828
1827,2750
100,1260
549,3072
1297,3460
2780,3314
2504,3379
191,2546
1070,3417
1137,2424
817,1022
1468,3463
1597,3348
2390,2984
487,2315
1084,2305
1570,2693
1417,3417
885,2361
613,1902
2168,3322
1106,3003
2879,3562
1334,2601
162,165
786,2732
1422,1896
2320,3046
2048,3112
1471,1788
2135,3000
486,1164
2287,2576
1933,2758
412,2154
939,2314
502,2047
2175,3459
1227,2488
853,1981
1018,2314
1665,1667
554,2624
201,1274
2050,2646
3056,3329
210,1996
72,1308
3099,3147
804,2920
1167,1511
19,2586
2806,3275
640,947
1424,3244
32,310
584,1806
2012,3185
451,1462
1013,1165
359,2627
2110,3427
549,1475
2195,3242
2107,3129
587,3393
1381,3439
240,2531
1437,2782
1673,1746
1635,3440
3074,3453
932,3468
3000,3009
2616,3312
852,1755
341,2182
67,896
1476,2750
177,3013
957,1138
493,1943
1089,2462
853,3417
806,1356
28,3011
1446,1716
418,493
1061,1353
2599,3321
377,1623
628,1205
571,2657
1188,2296
57,1618
1342,1716
1688,2124
766,1031
25,1558
1205,1603
1488,3352
1832,2933
2214,2705
335,1868
1085,3120
462,1680
317,1033
137,3317
995,2264
2175,2346
635,1729
778,1283
332,1691
2771,2865
1250,2261
267,2501
1789,3478
1924,2885
1172,1789
1123,2836
435,1001
572,2962
596,1858
214,773
714,3311
141,3449
476,1978
315,2518
1609,1682
325,2977
745,1348
2892,3168
2776,3222
1234,1741
3056,3276
2161,3592
623,3573
428,1348
1375,1865
2096,2187
1805,3435
200,3103
1776,1916
1022,1454
2156,3369
1799,3068
912,2750
1013,1112
2453,2545
1119,3494
1621,2163
823,1631
3058,3298
141,2765
734,1818
1305,2573
353,2355
697,2165
1821,2840
1019,3384
293,3243
1725,3546
577,1955
95,1952
1998,3146
1192,1999
1794,2333
2208,3370
1256,2923
1138,1655
2461,2503
84,1426
609,2065
643,3110
1453,2161
495,2717
2341,2623
82,1087
1226,1475
1138,2823
1206,1237
1421,2064
225,1257
1152,3108
875,2305
1950,3088
3315,3596
885,3410
2175,3098
487,2317
1079,1145
1710,2180
238,3195
205,1786
1068,1666
1517,2724
580,801
2469,3521
1796,2526
1961,2822
202,360
1475,3602
1167,1271
1490,2419
1201,2316
1868,3533
1433,2824
857,2627
1922,1968
358,994
1118,2668
751,2911
1852,2663
262,2454
995,3271
2500,3113
898,1618
3174,3323
798,2205
1684,2261
2475,3056
3357,3444
260,2758
1121,1811
116,2521
589,984
3355,3519
421,2568
756,2329
1876,2323
563,2688
1564,2502
738,3443
1462,2491
722,2452
3276,3576
360,787
946,2574
260,3000
1714,2153
537,3574
1113,2687
1205,3444
1430,1576
623,1776
2949,3073
889,2161
2750,3358
1554,2322
783,2933
2474,3194
364,734
1257,2974
2563,3424
2860,3122
2110,2624
1887,2323
564,1475
1016,2767
2086,3206
551,2933
2153,3381
1315,2282
52,2202
1791,1982
713,3116
1475,3402
181,1040
41,2952
1637,2454
2533,2969
2225,2624
1829,2624
957,2429
2192,2676
77,3319
2675,3089
1983,2044
111,688
842,907
1185,3232
1448,1885
274,3540
704,2370
3212,3415
1925,2978
2830,3084
1412,3396
428,745
1522,1541
663,2719
1485,3056
544,3027
1576,2420
659,3014
748,2305
1533,1942
2065,2705
958,2384
706,1382
983,1919
714,3192
1454,3490
1223,3069
827,854
2324,2821
1623,1727
177,708
282,1175
1013,2148
2282,2716
551,1336
1535,1735
1454,2793
776,1683
2744,2747
499,880
1469,3367
297,931
1597,1795
2947,3227
2403,2834
2080,2824
1330,1572
2686,3536
370,483
3203,3274
1391,1969
2118,2971
2599,3015
100,3224
518,1522
2469,2905
476,1525
453,1312
2154,2786
287,1774
359,1879
2489,3530
1233,2406
1391,3029
1141,2817
277,2483
782,2884
319,1433
2193,2835
1129,1652
421,1602
1169,1990
658,1020
616,3238
1890,2689
1815,2515
1758,1981
1314,2758
1283,3408
130,1022
1139,3171
225,1259
1868,3280
1083,3239
1351,2007
236,630
1101,1603
2387,2569
2000,2803
918,1603
135,174
804,1501
1318,1951
2744,3257
956,3292
1766,2343
1066,2669
1139,1427
1125,3478
655,2317
1145,2144
1338,3478
980,1555
913,3191
1332,2128
335,3335
1155,3599
1404,1859
481,2113
1561,3011
762,1574
1245,2482
1290,2898
366,1759
1403,2021
1145,1231
185,1189
456,1423
3438,3519
1822,1860
581,1805
383,1820
1071,3389
2239,2414
568,3263
1779,2658
683,2984
1003,2171
249,2234
980,2978
1165,1977
1139,2742
3201,3404
1238,2455
1020,2232
2508,2659
290,2127
29,1305
1020,1414
342,1536
53,1662
1899,2322
1033,1124
2650,3129
1209,1471
2193,2661
145,554
2694,3586
1278,3035
1443,2577
716,2248
2024,2744
1077,1409
867,3585
211,2197
1712,2859
372,2007
1439,2700
642,3588
240,3019
1078,1940
1195,2488
369,1214
984,1487
1516,2287
1131,3348
85,1576
1454,2311
2017,2919
488,3134
780,2488
391,3201
2779,3390
2457,3339
946,1208
1147,3184
735,2193
1188,1266
1201,3420
1201,1205
194,822
1981,3531
1633,2296
699,1223
2488,2810
2125,2758
1743,2427
1409,3076
335,946
391,2504
314,594
2514,2984
802,1846
341,468
1454,1506
795,2624
2019,2187
1731,3477
2226,3456
2594,3586
544,3392
2085,2662
1145,3272
97,1131
983,2392
1504,1606
2416,2654
771,1984
2517,3460
924,2751
1062,1409
2302,2488
3255,3574
688,939
2661,2835
995,1355
436,839
287,2931
1101,1229
287,487
666,2698
999,2349
814,2569
410,1725
2257,3253
757,1540
1008,3108
20,2479
909,2577
682,3352
267,1124
2806,3468
1881,2858
1912,2208
2371,2493
328,730
317,3052
30,3547
2563,3602
2201,2432
570,2185
1566,1692
205,1306
1774,2624
2854,3485
3574,3582
1249,3153
1635,1647
1435,3279
2458,3377
1375,1427
549,2139
2290,2517
311,510
155,3417
2017,2624
475,1143
318,671
1223,2763
939,1018
460,3006
1893,3460
671,1203
497,1841
285,1167
111,2034
1132,1534
1421,3357
779,1904
3175,3445
2538,3090
368,1552
1538,2895
736,2207
162,171
683,1563
1883,3280
1060,2718
60,2230
1145,3435
1372,2431
1860,3417
1158,1684
1445,2946
1320,3180
771,1689
258,3090
934,3373
1979,3001
420,2105
1832,3476
1799,1838
2228,3183
711,712
1281,2262
1284,1513
1461,3132
810,1630
290,1069
3195,3507
2826,3115
1288,3096
804,2229
699,2701
339,2129
1355,3271
118,2426
2432,2666
255,2926
642,1120
380,3106
2505,3181
8,1248
476,1353
947,3153
453,3584
1929,2496
1832,2563
1822,3272
1175,1475
953,2594
784,1590
1976,2692
27,2779
610,3396
469,1434
2487,2615
1339,2751
2607,3434
3245,3462
376,2411
1336,2224
348,2312
597,3053
370,1842
2548,3241
159,612
324,908
155,3351
1681,3511
1268,3113
639,2353
116,2083
51,116
2488,2678
1868,3229
1766,3447
140,2561
2305,2449
1933,2577
240,2913
68,177
324,2089
22,2690
56,59
30,824
2109,3153
1075,2896
581,3593
1875,3511
522,2195
2653,2987
438,511
546,3491
556,2489
2624,3454
74,2449
165,2567
581,1728
670,753
1552,3356
1032,2539
3251,3444
23,1292
1239,3017
554,699
1085,2321
2924,3234
1788,3195
136,1354
3281,3508
297,1982
168,2060
1670,2193
443,2036
2387,3231
653,1351
97,3348
837,1172
544,2576
1724,2658
2219,2600
911,1323
634,2506
1181,2904
1420,2432
697,2037
143,202
332,892
2654,2713
150,363
191,3104
287,2812
3002,3167
1053,2961
263,2347
2369,2557
2432,2842
2488,3417
3189,3235
1463,1933
692,1827
1748,2331
239,1027
581,2225
521,1945
3007,3460
500,3054
1066,2647
1181,3388
547,3516
535,2230
1357,2567
2479,3196
1022,2762
1273,2344
860,2929
53,3129
1675,1866
370,3186
2624,3146
2436,2866
1068,1538
2639,2673
1051,1076
238,3417
1610,1942
956,1189
1911,2873
2108,3387
2645,3097
1220,2467
427,579
1102,1657
1888,2337
1776,3587
1872,3295
499,1623
270,982
1572,2481
61,2565
160,2049
538,918
2064,3357
785,795
3462,3598
926,2491
1189,3130
2928,3139
1254,1273
25,3258
787,2561
2365,2652
1982,3116
2115,3416
2576,2579
1483,2651
2718,3157
1478,3475
3288,3458
1968,3073
1825,2536
684,2153
1656,3252
2225,3409
1121,3093
609,703
3285,3510
3315,3389
1542,3207
766,771
1005,1053
248,1599
1810,1975
476,1463
608,1353
2318,2418
764,1866
111,1715
1401,1403
600,3340
577,1895
1461,3147
1475,2227
2077,2332
1182,2685
490,1374
1525,2758
508,1428
2065,2214
2751,2956
2114,3567
771,1249
1187,2884
685,1182
119,2491
341,1143
2197,2491
1218,3402
982,3391
1764,2343
317,1954
112,2488
1505,3580
18,345
205,437
297,440
524,1385
1322,3580
1177,2933
1235,2120
1061,2758
457,1560
142,2488
1876,1887
589,1487
52,1511
336,1041
181,3382
528,1211
392,3013
1072,1311
197,293
383,2671
1570,1709
1138,1261
2210,2298
1002,2420
916,919
1201,1317
2059,3563
237,1570
1615,2125
3105,3150
1353,2125
1643,3355
1068,2895
1675,3573
1401,2021
2581,2857
179,2733
1146,1502
2429,2463
391,3555
983,986
955,3139
633,3088
2460,3506
1794,2891
2174,3112
267,2967
699,2624
781,973
258,932
264,1420
2041,2475
2166,2884
3419,3444
917,1692
356,1359
1837,3355
267,1812
2488,3056
506,2057
544,2349
900,3445
822,1805
751,1107
1205,3263
1425,3266
583,2691
1641,3012
1455,3559
2540,2549
1311,1336
867,2342
206,381
1033,1062
17,3340
287,720
116,2824
1100,1237
682,1249
2020,2900
1177,3443
1003,3290
2869,3111
579,1013
439,710
68,2194
873,3153
876,1357
516,3000
3250,3597
1157,2279
2405,2495
1309,1589
1462,1868
2305,3311
357,3357
751,2530
1678,2395
231,1969
804,3588
1757,3442
2624,3027
1345,2451
562,793
240,2728
1475,3463
2700,2793
1017,1602
61,2433
176,2420
1566,2046
508,2664
2041,2046
2291,3389
2427,2984
1200,2598
916,2839
671,2254
96,1794
1751,2886
2704,2740
197,2334
549,3432
1555,3590
1223,2888
968,2598
1566,3456
31,2688
2328,3284
1378,1715
1152,1372
66,2911
448,2976
2220,2933
370,3322
1602,1608
2978,3551
2163,3338
637,2619
2346,3459
3056,3326
1311,3243
1471,3195
1927,2014
2498,2769
2195,2997
25,2213
2554,3344
2175,2759
2827,3210
420,1988
285,1763
768,2671
1422,3195
570,2686
731,1328
1156,2029
1832,2312
1503,1844
331,1357
683,2748
559,992
2035,2082
1121,1927
305,1341
871,1981
2416,2713
2655,2995
1207,3364
2162,2833
601,3554
1666,2895
1767,3472
2684,2878
436,2174
2600,3180
965,983
1612,3305
2061,2377
822,934
365,2415
432,1422
1710,2793
624,3578
455,2574
831,3090
3407,3515
2144,3435
1885,3440
419,557
2223,3435
112,262
2340,3202
425,493
2868,3587
807,1312
1553,3088
594,1433
2612,2614
554,2300
1357,2624
209,2531
1778,2388
1193,1469
369,2254
1149,2631
3465,3469
2813,3543
755,1014
116,1027
2058,3381
693,3519
1037,3292
624,2894
756,835
3056,3126
1117,2763
267,2364
1414,2232
1116,2538
713,1138
683,2427
1805,3056
1422,2995
1454,1486
391,3423
322,1374
1910,2705
345,2260
1835,3056
1296,2482
2476,2564
1751,3062
2131,3054
1353,2006
2177,3170
66,751
200,980
3056,3260
2622,2739
824,3547
741,3549
169,2340
819,2422
597,1326
3054,3335
445,1457
2289,2980
713,2440
683,1743
1146,1504
285,421
1030,1329
42,1454
3132,3147
1491,3121
1033,1977
1571,2555
1895,2652
1384,1682
1151,3137
3387,3494
469,2056
1428,2664
1982,2018
1603,3419
2593,3340
1222,1512
818,2331
1353,1443
623,1826
3339,3574
143,1603
1701,3028
287,1769
244,3119
3127,3516
2124,2609
787,1826
329,719
26,910
2032,3020
3167,3588
754,831
188,2177
918,1464
548,1665
928,1886
1635,3505
2192,2605
2624,3016
2111,3434
2775,2956
1704,2558
2763,3067
495,2943
2305,3192
3314,3355
356,3013
2469,3034
2945,2963
491,2420
1879,3434
1067,1075
2216,2561
331,1909
1170,1661
3198,3530
732,1435
1327,2813
1098,1529
2818,3016
357,3251
780,1139
386,1737
1220,1640
819,3282
403,1152
533,1612
416,798
139,1981
930,3234
1009,1312
1609,2768
2371,2862
1006,3000
1245,1296
586,1623
1036,2125
370,2264
1500,2488
2347,2855
551,2312
561,2505
421,2202
1560,2246
493,1324
2368,2914
1317,2488
1766,2351
766,2385
1375,1675
2037,2814
1519,2888
459,1676
1603,2064
541,1220
2627,3030
672,1905
2851,3448
1481,2488
278,702
2812,2931
1496,1793
688,2034
2498,3000
1070,2624
778,1927
749,997
499,1051
339,833
2290,3007
2205,2640
530,3555
356,369
5,1603
1602,2202
1223,3374
1283,1927
188,1172
1470,3187
2186,2374
1124,2321
406,1250
2171,3005
529,1357
2148,3021
1033,3105
324,2645
2068,2503
1446,1931
2091,3426
2617,2947
165,3002
1209,1237
1982,3604
2056,3324
1603,2561
513,2409
1753,2505
2806,3529
1443,1525
546,3000
334,3575
447,3223
287,3005
2488,2550
988,2005
1468,3396
2488,3489
628,3419
1882,2218
2494,2974
391,3183
2488,2671
2836,3125
955,1949
640,2840
19,1446
2488,2563
1519,2930
514,3411
266,1323
2850,3144
2175,3500
1111,2583
2054,2981
2134,2681
1674,2696
136,3320
418,2252
583,1272
567,2725
1000,1560
1913,3220
27,3390
1653,1832
1357,3002
2191,2410
2096,3341
341,1981
2078,2883
684,2091
225,2974
1250,1684
3407,3438
804,2048
521,1696
278,1709
1327,3486
2863,2937
1531,2498
1646,3239
1307,1558
2322,2475
145,483
1311,2616
554,947
287,2818
1541,1617
1947,2039
1946,2834
475,1822
1051,2921
1281,1397
909,1525
945,953
1223,2624
2551,3358
1422,3507
682,3468
1678,3204
267,3226
487,1243
170,3293
1372,3097
548,1667
1055,2932
1860,1868
158,1189
3121,3595
1524,1690
1037,2060
553,964
2149,2910
1558,2213
1566,1808
1843,2574
62,848
205,375
1621,2646
14,807
2272,3367
212,1731
1645,2222
5,169
32,2258
1470,3389
2504,3380
294,1211
383,2488
1468,1478
69,2032
169,3202
800,3005
142,2776
707,2962
1175,3067
554,2491
1321,3121
319,867
2048,2174
1635,1776
205,1785
1999,3450
48,3033
774,1676
2140,2406
2264,2738
461,1216
1011,1360
165,171
2670,3160
2222,2741
2337,3216
463,1676
499,1858
3355,3384
3251,3263
383,2851
2597,3153
1,1766
1365,2423
682,932
165,642
183,696
1289,2549
292,868
1567,2493
1566,2534
1707,2244
1273,2955
2221,2465
736,3504
149,1987
157,2521
2342,2876
76,3350
1020,3155
2571,3113
1726,3546
1246,1926
657,1760
1990,2838
1128,1153
173,1418
248,2760
1462,1672
2269,3192
1257,2960
1159,2802
3112,3588
1203,2845
1478,2784
962,1470
2814,3113
56,1664
3250,3414
1183,3280
862,2407
1525,1933
797,2463
279,1305
540,3295
2334,3011
2319,3376
476,2758
997,1706
1731,1930
509,2117
2876,3186
622,1765
1635,2865
1800,2969
1117,1478
1841,2741
2271,2554
1158,1250
906,1709
357,1201
945,3586
688,1715
657,2136
1173,3221
600,3588
2452,2750
1441,3157
2115,3101
2887,3028
1686,1877
1603,1879
2024,3333
1924,1934
2048,2229
1733,3157
1825,3389
804,2842
2606,2678
1866,2868
718,789
1057,2241
1475,2488
1853,3343
327,2624
564,2308
72,3566
225,2613
1254,2260
1794,1945
1406,1836
930,3304
2165,3056
1951,2538
1472,1786
1435,2658
1022,2260
260,476
947,2840
1316,2414
2037,3113
2489,3395
1830,2261
1375,1866
136,2409
2078,2777
1894,2956
2420,2477
565,2522
943,1391
564,2563
701,2797
50,1524
1700,2309
3250,3348
2141,2954
986,1919
1851,2855
1345,3020
1636,2903
1491,3488
1200,3504
123,1894
1033,2344
83,775
580,1581
2894,3578
197,3011
2454,2488
88,2058
1060,3157
671,1884
73,2423
1139,3386
110,2490
1237,1477
2643,3299
1277,1815
867,1651
1235,1818
1839,2750
2442,2491
1139,3278
588,1189
944,3039
1124,1694
17,3588
3212,3348
1061,2577
40,2488
945,2594
650,2188
2427,2748
262,2308
1201,1244
752,1189
487,2426
211,2491
376,609
56,3371
2158,2974
1896,2974
699,1033
2548,2607
3300,3437
876,3002
3357,3419
1156,3056
1687,2692
291,2204
1504,2463
831,1431
671,3428
447,2488
1789,2595
1675,3513
2339,2510
529,2032
207,1981
580,3246
415,2684
2287,2579
1106,2538
2572,2977
939,1378
830,2145
2557,3342
8,3205
1018,1378
383,867
1423,2366
965,2720
701,2381
489,2202
757,3444
439,1334
1603,3357
412,642
996,3322
1189,1273
1794,3302
1415,2488
1033,1928
1528,2136
1478,2544
1078,2610
2432,2771
68,2939
1327,3543
1406,2375
1231,2559
1613,2624
3359,3575
1048,3081
788,2218
2283,3587
676,994
3417,3516
1412,2082
3389,3454
2503,3361
2577,2758
1498,2499
521,1995
1119,2853
1163,2401
1475,3161
1051,1113
1087,2527
1331,3153
3490,3519
608,2758
117,2706
2574,3483
1481,3326
1425,1475
2551,2718
2500,2672
657,2017
1410,2520
2587,3085
1583,2448
2379,3550
89,2435
522,2997
853,1555
1331,2348
2931,3016
2222,2556
1172,1537
2560,2780
1851,3286
734,3526
1382,1761
1721,1981
2223,2636
1099,1143
185,3203
288,2658
2466,3037
776,1429
1935,2583
1774,2931
213,1437
375,452
2345,2868
1531,2126
1201,3419
465,1513
565,3437
2593,3091
1101,3417
848,1022
554,575
2647,3327
439,1497
260,1525
1454,2902
943,1969
2312,2933
1216,3030
414,2379
1885,3125
66,1107
816,1110
995,2738
1301,2027
3352,3385
1256,2550
1051,1623
495,1405
980,3140
481,3456
1616,2304
391,530
1807,3592
236,1410
1676,2843
2789,3164
2624,3585
642,3266
1375,1868
1599,2781
310,1480
2770,3006
1390,2378
299,3048
1020,3333
1670,2661
1546,2854
184,294
867,1519
669,1009
908,1062
450,2170
1446,1640
1675,1850
1866,3367
675,2638
1143,2743
2834,3004
1091,2058
1342,1640
1443,1463
1520,1912
66,2530
626,652
917,1124
41,1719
1469,1866
841,2297
986,2392
299,3411
555,893
1062,1892
1805,2165
1249,1984
628,3357
471,1653
117,1835
308,1137
461,2133
3365,3407
1868,3389
345,2187
266,911
610,1475
971,2878
1574,2161
1835,2165
1353,1933
121,1432
2342,3430
893,2177
234,1080
1201,2064
767,1543
1460,3456
2024,3269
942,3466
1375,3533
549,2488
2927,3423
390,2616
460,3355
1002,1423
2851,3320
867,2955
1317,1434
602,671
1922,3005
1209,3069
1384,1609
1289,2540
1475,1498
2607,2815
327,2802
86,1693
934,1036
2857,3606
1052,1257
2313,2984
520,2150
246,864
650,2674
1760,2017
1968,2949
1028,1802
1546,3485
1766,1768
935,1382
1223,3475
1143,3482
335,1242
436,2048
1943,2488
809,3313
3389,3443
2997,3104
1949,3178
2343,2351
1236,3013
922,2328
813,1109
2175,2888
58,947
660,1806
167,1119
2094,2899
1836,2375
3232,3509
134,1817
1084,3157
662,3168
1119,2855
1551,3037
332,2475
1603,2904
1051,3330
939,2106
984,1354
1475,2345
144,3070
1231,3153
3101,3416
1822,2574
165,3358
1603,1749
352,740
2115,3092
967,2999
1054,1655
949,1898
2301,2730
3348,3414
358,676
1326,3053
152,1968
357,1205
1110,1937
38,671
1793,3162
1958,3495
671,2304
502,1034
2379,2505
81,223
934,2125
77,2733
1006,2001
1183,2600
921,1139
1497,2238
2063,2915
335,2210
1331,2700
457,1678
995,2256
371,1382
2614,3139
1685,2824
2110,2293
2060,2472
382,1625
53,2618
2031,2414
1067,2896
690,2680
1125,2608
2123,2124
465,468
1497,2601
2493,2862
1409,2488
698,3187
930,3429
1416,1602
1365,1556
1857,2247
90,419
1397,2262
1357,3358
1524,2488
493,1977
1114,2324
185,1595
680,1574
1669,2842
1006,2498
739,2154
1022,1459
2701,3403
2584,2589
1020,1349
2662,3182
949,1819
446,710
1896,2602
1033,1409
2153,3426
1133,1532
2595,3478
3362,3391
372,653
50,2588
1006,1693
1429,1530
2507,3550
2223,2559
165,2016
1823,2625
114,213
165,3413
798,3097
826,2112
879,955
2618,2721
1181,3508
2256,3271
53,2310
3573,3587
1317,3517
1776,3573
702,1709
1600,3088
475,3467
2307,3209
3363,3484
1981,3453
439,2238
2108,3494
1114,2821
607,2724
1997,2350
615,3073
1236,1471
451,1201
2488,2624
1822,2763
853,915
918,2064
1167,2539
143,2216
3427,3482
2700,3153
2763,3438
36,1982
421,2318
572,1962
1405,2717
1009,2488
359,393
570,2562
611,2563
2223,3056
13,399
543,1382
1930,3477
183,581
718,1908
2736,2823
1927,3408
1170,3200
1123,3125
287,2624
899,1690
2812,2818
391,466
3092,3101
2677,2859
1357,2016
238,2624
123,422
771,3087
1619,3184
867,3320
755,864
1081,3020
1120,2682
1170,2045
2709,3457
1138,2736
1064,2558
1089,2322
1560,1678
1291,2722
1781,2549
1209,3326
618,2858
1960,2965
241,885
38,68
795,2225
875,3157
1399,2376
2393,3234
739,1283
109,3102
1623,2498
2220,2488
1490,2908
571,652
1520,2787
2287,3417
1135,1633
1357,2500
1926,2391
603,2297
936,1460
2620,3482
581,1232
2802,3230
1541,1799
1472,3389
1990,3086
1454,2288
2875,3479
166,1892
2482,2501
2088,2318
1344,2278
1475,3515
671,1017
1240,3389
2202,2568
634,2118
1745,2100
107,157
2247,3250
842,1020
1475,3407
578,2896
49,2488
1771,2624
979,1375
330,966
1471,1837
1209,1837
37,155
262,2488
578,2199
2417,3149
1660,1709
2240,3452
875,2607
3244,3308
2624,3334
731,1138
3138,3555
1181,1603
346,2199
1199,1657
1205,3357
157,233
1707,2292
719,1922
1776,2836
655,860
2439,2628
1818,2015
264,2695
1114,2313
1973,2074
57,123
1705,2488
2037,2998
612,2102
25,3325
2977,3327
1800,2533
2049,3466
1899,2475
1417,1977
1253,1317
475,2743
473,1879
1100,1223
1891,2018
3417,3454
713,1982
2602,3507
1654,1782
2349,3061
2488,3405
2068,2553
60,1602
1330,1577
1623,2324
2321,3120
265,1189
413,2750
1435,1980
1715,2034
379,2644
2722,3585
2488,3418
1114,1521
2215,3488
2185,2562
1046,3043
189,1436
1319,2155
2635,3064
2497,3588
1733,3192
544,3061
2106,3208
1820,2851
934,2758
414,1002
3129,3306
713,2237
1087,1889
2353,3206
1422,1879
386,3010
418,1013
1317,3519
1214,1822
2733,3319
2154,3383
1013,1014
116,2489
1504,3503
568,1603
122,3206
347,1604
383,1786
1382,2759
80,2916
3061,3427
311,1802
794,2710
1088,2662
204,629
2523,2704
260,1463
810,1607
612,3083
1033,3076
6,1058
1117,2023
1427,3417
1138,1328
671,2845
1374,1541
1145,3438
624,1457
710,1497
1644,2075
1312,1336
919,2839
1703,2884
30,196
2488,3339
298,1179
81,2642
58,3153
2312,2884
2881,3041
1133,1455
828,3330
1748,2253
2993,3218
792,2101
1273,2145
1392,2096
906,1570
3523,3568
2092,3123
586,1070
685,3264
908,2289
1709,2274
735,1580
382,1950
189,2538
796,2169
1310,2161
229,2058
205,1472
1607,1630
965,2392
2085,2157
644,3468
1475,3396
2144,2737
532,2769
1232,1460
824,2123
74,2305
1649,3145
1460,2226
776,1530
1743,2514
915,1874
877,3339
53,3306
1744,2106
2488,2789
143,2970
1868,3569
804,1669
1824,2516
383,1841
689,901
759,1603
425,2252
1868,3461
1317,1372
1210,3232
962,1144
535,1602
1237,3069
1044,1479
956,1595
290,2737
656,3060
66,1797
1020,2024
878,2614
205,1848
1695,2873
98,2917
905,2488
416,2031
1289,1781
1112,2148
1566,2355
1000,1678
731,1261
1620,2820
1005,2961
1355,2256
1993,2018
1205,3251
262,2624
621,985
340,1231
133,1167
2092,3165
554,3146
287,2802
3201,3451
1379,1687
331,1532
582,3100
544,2579
68,3000
2624,2773
165,1886
1943,2789
1991,2079
1805,2855
608,2577
1783,2544
568,3444
1094,2965
2090,2206
1302,2621
942,2049
2187,2260
748,2449
1863,2136
314,1433
630,1410
1665,2565
1835,3205
2654,3308
1079,2175
719,1603
185,3130
609,2411
74,1084
195,556
921,3171
2344,2974
993,2522
360,623
356,3133
423,2665
345,1254
1181,3512
4,2947
804,2771
1475,1478
1475,3464
932,3185
519,1555
1534,2058
863,1136
221,1898
1183,2538
484,2537
1217,2122
1468,1475
413,1839
1574,1578
1894,2751
1861,2574
691,736
2114,3168
475,2545
1643,3519
1347,2474
165,1565
1640,2467
1189,2302
2811,3483
189,3090
1083,2549
3099,3132
1640,3406
350,2900
161,1981
185,2338
588,2957
459,2843
851,1381
918,3357
1331,2772
1217,1438
1433,2002
2541,2696
1040,1253
985,1317
2079,2113
1021,2731
928,2503
88,2792
909,1443
1100,3374
295,762
475,1861
941,2563
1342,1446
2300,2876
457,1992
352,478
1110,1325
1201,2904
554,3093
15,75
560,2090
2403,3004
838,1805
354,3153
1023,3019
1209,1223
116,2049
692,3148
1019,3314
57,422
826,1687
46,1990
953,2694
512,1002
455,2454
1463,1978
375,1118
287,2991
947,1051
1965,3020
397,2570
631,1754
1169,3086
1422,2512
1251,2859
848,1459
2724,3193
669,1312
3138,3183
1919,2392
1117,1475
705,2699
132,3066
3048,3411
190,267
990,3097
1317,3455
1560,2395
